job_id,job_title,job_language
1,Mobile,['Kotlin']
2,Mobile,['Swift (iOS)']
3,Full-stack,"['bdd', 'Git']"
4,Mobile,['Swift (iOS)']
5,Mobile,['Java (Android)']
6,Front-end,"['CSS3', 'JavaScript']"
7,Full-stack,"['JavaScript', 'Node.js']"
8,Front-end,"['CSS3', 'JavaScript']"
9,Front-end,"['CSS3', 'JavaScript']"
10,Mobile,['Kotlin']
11,Mobile,['Swift (iOS)']
12,Full-stack,"['bdd', 'Git']"
13,Mobile,['Swift (iOS)']
14,Mobile,['Java (Android)']
15,Front-end,"['CSS3', 'JavaScript']"
16,Full-stack,"['JavaScript', 'Node.js']"
17,Front-end,"['CSS3', 'JavaScript']"
18,Front-end,"['CSS3', 'JavaScript']"
19,Mobile,['Kotlin']
20,Mobile,['Swift (iOS)']
21,Full-stack,"['bdd', 'Git']"
22,Mobile,['Swift (iOS)']
23,Mobile,['Java (Android)']
24,Front-end,"['CSS3', 'JavaScript']"
25,Full-stack,"['JavaScript', 'Node.js']"
26,Front-end,"['CSS3', 'JavaScript']"
27,Front-end,"['CSS3', 'JavaScript']"
28,Mobile,['Kotlin']
29,Mobile,['Swift (iOS)']
30,Full-stack,"['bdd', 'Git']"
31,Mobile,['Swift (iOS)']
32,Mobile,['Java (Android)']
33,Front-end,"['CSS3', 'JavaScript']"
34,Full-stack,"['JavaScript', 'Node.js']"
35,Front-end,"['CSS3', 'JavaScript']"
36,Front-end,"['CSS3', 'JavaScript']"
37,Mobile,['Kotlin']
38,Mobile,['Swift (iOS)']
39,Full-stack,"['bdd', 'Git']"
40,Mobile,['Swift (iOS)']
41,Mobile,['Java (Android)']
42,Front-end,"['CSS3', 'JavaScript']"
43,Full-stack,"['JavaScript', 'Node.js']"
44,Front-end,"['CSS3', 'JavaScript']"
45,Front-end,"['CSS3', 'JavaScript']"
46,Mobile,['Kotlin']
47,Mobile,['Swift (iOS)']
48,Full-stack,"['bdd', 'Git']"
49,Mobile,['Swift (iOS)']
50,Mobile,['Java (Android)']
51,Front-end,"['CSS3', 'JavaScript']"
52,Full-stack,"['JavaScript', 'Node.js']"
53,Front-end,"['CSS3', 'JavaScript']"
54,Front-end,"['CSS3', 'JavaScript']"
55,Mobile,['Kotlin']
56,Mobile,['Swift (iOS)']
57,Full-stack,"['bdd', 'Git']"
58,Mobile,['Swift (iOS)']
59,Mobile,['Java (Android)']
60,Front-end,"['CSS3', 'JavaScript']"
61,Full-stack,"['JavaScript', 'Node.js']"
62,Front-end,"['CSS3', 'JavaScript']"
63,Front-end,"['CSS3', 'JavaScript']"
64,Mobile,['Kotlin']
65,Mobile,['Swift (iOS)']
66,Full-stack,"['bdd', 'Git']"
67,Mobile,['Swift (iOS)']
68,Mobile,['Java (Android)']
69,Front-end,"['CSS3', 'JavaScript']"
70,Full-stack,"['JavaScript', 'Node.js']"
71,Front-end,"['CSS3', 'JavaScript']"
72,Front-end,"['CSS3', 'JavaScript']"
73,Mobile,['Kotlin']
74,Mobile,['Swift (iOS)']
75,Full-stack,"['bdd', 'Git']"
76,Mobile,['Swift (iOS)']
77,Mobile,['Java (Android)']
78,Front-end,"['CSS3', 'JavaScript']"
79,Full-stack,"['JavaScript', 'Node.js']"
80,Front-end,"['CSS3', 'JavaScript']"
81,Front-end,"['CSS3', 'JavaScript']"
82,Mobile,['Kotlin']
83,Mobile,['Swift (iOS)']
84,Full-stack,"['bdd', 'Git']"
85,Mobile,['Swift (iOS)']
86,Mobile,['Java (Android)']
87,Front-end,"['CSS3', 'JavaScript']"
88,Full-stack,"['JavaScript', 'Node.js']"
89,Front-end,"['CSS3', 'JavaScript']"
90,Front-end,"['CSS3', 'JavaScript']"
91,Mobile,['Kotlin']
92,Mobile,['Swift (iOS)']
93,Full-stack,"['bdd', 'Git']"
94,Mobile,['Swift (iOS)']
95,Mobile,['Java (Android)']
96,Front-end,"['CSS3', 'JavaScript']"
97,Full-stack,"['JavaScript', 'Node.js']"
98,Front-end,"['CSS3', 'JavaScript']"
99,Front-end,"['CSS3', 'JavaScript']"
100,Mobile,['Kotlin']
101,Mobile,['Swift (iOS)']
102,Full-stack,"['bdd', 'Git']"
103,Mobile,['Swift (iOS)']
104,Mobile,['Java (Android)']
105,Front-end,"['CSS3', 'JavaScript']"
106,Full-stack,"['JavaScript', 'Node.js']"
107,Front-end,"['CSS3', 'JavaScript']"
108,Front-end,"['CSS3', 'JavaScript']"
109,Mobile,['Kotlin']
110,Mobile,['Swift (iOS)']
111,Full-stack,"['bdd', 'Git']"
112,Mobile,['Swift (iOS)']
113,Mobile,['Java (Android)']
114,Front-end,"['CSS3', 'JavaScript']"
115,Full-stack,"['JavaScript', 'Node.js']"
116,Front-end,"['CSS3', 'JavaScript']"
117,Front-end,"['CSS3', 'JavaScript']"
118,Mobile,['Kotlin']
119,Mobile,['Swift (iOS)']
120,Full-stack,"['bdd', 'Git']"
121,Mobile,['Swift (iOS)']
122,Mobile,['Java (Android)']
123,Front-end,"['CSS3', 'JavaScript']"
124,Full-stack,"['JavaScript', 'Node.js']"
125,Front-end,"['CSS3', 'JavaScript']"
126,Front-end,"['CSS3', 'JavaScript']"
127,Mobile,['Kotlin']
128,Mobile,['Swift (iOS)']
129,Full-stack,"['bdd', 'Git']"
130,Mobile,['Swift (iOS)']
131,Mobile,['Java (Android)']
132,Front-end,"['CSS3', 'JavaScript']"
133,Full-stack,"['JavaScript', 'Node.js']"
134,Front-end,"['CSS3', 'JavaScript']"
135,Front-end,"['CSS3', 'JavaScript']"
136,Mobile,['Kotlin']
137,Mobile,['Swift (iOS)']
138,Full-stack,"['bdd', 'Git']"
139,Mobile,['Swift (iOS)']
140,Mobile,['Java (Android)']
141,Front-end,"['CSS3', 'JavaScript']"
142,Full-stack,"['JavaScript', 'Node.js']"
143,Front-end,"['CSS3', 'JavaScript']"
144,Front-end,"['CSS3', 'JavaScript']"
145,Mobile,['Kotlin']
146,Mobile,['Swift (iOS)']
147,Full-stack,"['bdd', 'Git']"
148,Mobile,['Swift (iOS)']
149,Mobile,['Java (Android)']
150,Front-end,"['CSS3', 'JavaScript']"
151,Full-stack,"['JavaScript', 'Node.js']"
152,Front-end,"['CSS3', 'JavaScript']"
153,Front-end,"['CSS3', 'JavaScript']"
154,Mobile,['Kotlin']
155,Mobile,['Swift (iOS)']
156,Full-stack,"['bdd', 'Git']"
157,Mobile,['Swift (iOS)']
158,Mobile,['Java (Android)']
159,Front-end,"['CSS3', 'JavaScript']"
160,Full-stack,"['JavaScript', 'Node.js']"
161,Front-end,"['CSS3', 'JavaScript']"
162,Front-end,"['CSS3', 'JavaScript']"
163,Mobile,['Kotlin']
164,Mobile,['Swift (iOS)']
165,Full-stack,"['bdd', 'Git']"
166,Mobile,['Swift (iOS)']
167,Mobile,['Java (Android)']
168,Front-end,"['CSS3', 'JavaScript']"
169,Full-stack,"['JavaScript', 'Node.js']"
170,Front-end,"['CSS3', 'JavaScript']"
171,Front-end,"['CSS3', 'JavaScript']"
172,Mobile,['Kotlin']
173,Mobile,['Swift (iOS)']
174,Full-stack,"['bdd', 'Git']"
175,Mobile,['Swift (iOS)']
176,Mobile,['Java (Android)']
177,Front-end,"['CSS3', 'JavaScript']"
178,Full-stack,"['JavaScript', 'Node.js']"
179,Front-end,"['CSS3', 'JavaScript']"
180,Front-end,"['CSS3', 'JavaScript']"
181,Mobile,['Kotlin']
182,Mobile,['Swift (iOS)']
183,Full-stack,"['bdd', 'Git']"
184,Mobile,['Swift (iOS)']
185,Mobile,['Java (Android)']
186,Front-end,"['CSS3', 'JavaScript']"
187,Full-stack,"['JavaScript', 'Node.js']"
188,Front-end,"['CSS3', 'JavaScript']"
189,Front-end,"['CSS3', 'JavaScript']"
190,Mobile,['Kotlin']
191,Mobile,['Swift (iOS)']
192,Full-stack,"['bdd', 'Git']"
193,Mobile,['Swift (iOS)']
194,Mobile,['Java (Android)']
195,Front-end,"['CSS3', 'JavaScript']"
196,Full-stack,"['JavaScript', 'Node.js']"
197,Front-end,"['CSS3', 'JavaScript']"
198,Front-end,"['CSS3', 'JavaScript']"
199,Mobile,['Kotlin']
200,Mobile,['Swift (iOS)']
201,Full-stack,"['bdd', 'Git']"
202,Mobile,['Swift (iOS)']
203,Mobile,['Java (Android)']
204,Front-end,"['CSS3', 'JavaScript']"
205,Full-stack,"['JavaScript', 'Node.js']"
206,Front-end,"['CSS3', 'JavaScript']"
207,Front-end,"['CSS3', 'JavaScript']"
208,Mobile,['Kotlin']
209,Mobile,['Swift (iOS)']
210,Full-stack,"['bdd', 'Git']"
211,Mobile,['Swift (iOS)']
212,Mobile,['Java (Android)']
213,Front-end,"['CSS3', 'JavaScript']"
214,Full-stack,"['JavaScript', 'Node.js']"
215,Front-end,"['CSS3', 'JavaScript']"
216,Front-end,"['CSS3', 'JavaScript']"
217,Mobile,['Kotlin']
218,Mobile,['Swift (iOS)']
219,Full-stack,"['bdd', 'Git']"
220,Mobile,['Swift (iOS)']
221,Mobile,['Java (Android)']
222,Front-end,"['CSS3', 'JavaScript']"
223,Full-stack,"['JavaScript', 'Node.js']"
